2026-06-19T15:30:22,982  INFO IOUtils:213 Resolved D:\Study\TUB\So2026\ITS\GroupAssignment\ITS-Homework2\Assignment_2\Task3-Cottbus\config_capacity_wait_C3.xml to D:\Study\TUB\So2026\ITS\GroupAssignment\ITS-Homework2\Assignment_2\Task3-Cottbus\config_capacity_wait_C3.xml
2026-06-19T15:30:28,036  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.controler.listener.ControlerListener, annotation=@com.google.inject.internal.Element(setName=,uniqueId=161, type=MULTIBINDER, keyType=)], source=org.matsim.core.population.VspPlansCleanerModule.install(VspPlansCleanerModule.java:34), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.population.VspPlansCleaner, annotation=[none]]}
2026-06-19T15:30:28,036  INFO Injector:96 
2026-06-19T15:30:28,037  INFO Injector:85 org.matsim.core.mobsim.framework.listeners.MobsimListener @com.google.inject.internal.Element(setName=,uniqueId=162, type=MULTIBINDER, keyType=)
2026-06-19T15:30:28,037  INFO Injector:86   --> provider: Key[type=org.matsim.vis.snapshotwriters.SnapshotWritersModule$SnapshotWriterManagerProvider, annotation=[none]]
2026-06-19T15:30:28,037  INFO Injector:87   --> source: org.matsim.vis.snapshotwriters.SnapshotWritersModule.install(SnapshotWritersModule.java:50)
2026-06-19T15:30:28,037  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:28,038  INFO Injector:94   ==full==> ProviderKeyBinding{key=Key[type=org.matsim.core.mobsim.framework.listeners.MobsimListener, annotation=@com.google.inject.internal.Element(setName=,uniqueId=162, type=MULTIBINDER, keyType=)], source=org.matsim.vis.snapshotwriters.SnapshotWritersModule.install(SnapshotWritersModule.java:50), scope=Scopes.NO_SCOPE, provider=Key[type=org.matsim.vis.snapshotwriters.SnapshotWritersModule$SnapshotWriterManagerProvider, annotation=[none]]}
2026-06-19T15:30:28,038  INFO Injector:96 
2026-06-19T15:30:28,038  INFO Injector:85 org.matsim.core.controler.listener.ControlerListener @com.google.inject.internal.Element(setName=,uniqueId=163, type=MULTIBINDER, keyType=)
2026-06-19T15:30:28,038  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.controler.listener.ControlerListener, annotation=@com.google.inject.internal.Element(setName=,uniqueId=163, type=MULTIBINDER, keyType=)], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@65a9ea3c}
2026-06-19T15:30:28,039  INFO Injector:87   --> source: org.matsim.guice.DependencyGraphModule.install(DependencyGraphModule.java:8)
2026-06-19T15:30:28,039  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:28,039  INFO Injector:92   --> target: Key[type=org.matsim.guice.DependencyGraphControlerListener, annotation=[none]]
2026-06-19T15:30:28,039  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.controler.listener.ControlerListener, annotation=@com.google.inject.internal.Element(setName=,uniqueId=163, type=MULTIBINDER, keyType=)], source=org.matsim.guice.DependencyGraphModule.install(DependencyGraphModule.java:8), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.guice.DependencyGraphControlerListener, annotation=[none]]}
2026-06-19T15:30:28,040  INFO Injector:96 
2026-06-19T15:30:28,040  INFO Injector:85 org.matsim.core.controler.listener.ControlerListener @com.google.inject.internal.Element(setName=,uniqueId=164, type=MULTIBINDER, keyType=)
2026-06-19T15:30:28,041  INFO Injector:86   --> provider: ConstantFactory{value=org.matsim.core.controler.ControlerDefaultsModule$1@6f911326}[Scopes.SINGLETON]
2026-06-19T15:30:28,041  INFO Injector:87   --> source: org.matsim.core.controler.ControlerDefaultsModule.install(ControlerDefaultsModule.java:87)
2026-06-19T15:30:28,041  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:28,042  INFO Injector:94   ==full==> InstanceBinding{key=Key[type=org.matsim.core.controler.listener.ControlerListener, annotation=@com.google.inject.internal.Element(setName=,uniqueId=164, type=MULTIBINDER, keyType=)], source=org.matsim.core.controler.ControlerDefaultsModule.install(ControlerDefaultsModule.java:87), instance=org.matsim.core.controler.ControlerDefaultsModule$1@6f911326}
2026-06-19T15:30:28,043  INFO Injector:96 
2026-06-19T15:30:28,044  INFO Injector:85 org.matsim.core.router.RoutingModule @com.google.inject.internal.Element(setName=,uniqueId=190, type=MAPBINDER, keyType=java.lang.String)
2026-06-19T15:30:28,044  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.internal.Element(setName=,uniqueId=190, type=MAPBINDER, keyType=java.lang.String)], provider=org.matsim.core.router.FreespeedFactorRouting@ff23ae7}
2026-06-19T15:30:28,045  INFO Injector:87   --> source: org.matsim.core.controler.Injector$3.configure(Injector.java:129)
2026-06-19T15:30:28,045  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:28,045  INFO Injector:92   --> target: Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.name.Named("pt")]
2026-06-19T15:30:28,045  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.internal.Element(setName=,uniqueId=190, type=MAPBINDER, keyType=java.lang.String)], source=org.matsim.core.controler.Injector$3.configure(Injector.java:129), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.name.Named("pt")]}
2026-06-19T15:30:28,046  INFO Injector:96 
2026-06-19T15:30:28,046  INFO Injector:85 org.matsim.core.router.RoutingModule @com.google.inject.internal.Element(setName=,uniqueId=192, type=MAPBINDER, keyType=java.lang.String)
2026-06-19T15:30:28,047  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.internal.Element(setName=,uniqueId=192, type=MAPBINDER, keyType=java.lang.String)], provider=org.matsim.core.router.NetworkRoutingProvider@74ea46e2}
2026-06-19T15:30:28,047  INFO Injector:87   --> source: org.matsim.core.controler.Injector$3.configure(Injector.java:129)
2026-06-19T15:30:28,047  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:28,048  INFO Injector:92   --> target: Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.name.Named("car")]
2026-06-19T15:30:28,048  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.internal.Element(setName=,uniqueId=192, type=MAPBINDER, keyType=java.lang.String)], source=org.matsim.core.controler.Injector$3.configure(Injector.java:129), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.name.Named("car")]}
2026-06-19T15:30:28,048  INFO Injector:96 
2026-06-19T15:30:28,048  INFO Injector:85 org.matsim.core.router.RoutingModule @com.google.inject.internal.Element(setName=,uniqueId=194, type=MAPBINDER, keyType=java.lang.String)
2026-06-19T15:30:28,049  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.internal.Element(setName=,uniqueId=194, type=MAPBINDER, keyType=java.lang.String)], provider=org.matsim.contrib.dvrp.router.DvrpRoutingModuleProvider@372ca2d6}
2026-06-19T15:30:28,049  INFO Injector:87   --> source: org.matsim.core.controler.Injector$3.configure(Injector.java:129)
2026-06-19T15:30:28,049  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:28,049  INFO Injector:92   --> target: Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.name.Named("drt")]
2026-06-19T15:30:28,050  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.internal.Element(setName=,uniqueId=194, type=MAPBINDER, keyType=java.lang.String)], source=org.matsim.core.controler.Injector$3.configure(Injector.java:129), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.name.Named("drt")]}
2026-06-19T15:30:28,050  INFO Injector:96 
2026-06-19T15:30:28,050  INFO Injector:85 org.matsim.core.router.RoutingModule @com.google.inject.internal.Element(setName=,uniqueId=196, type=MAPBINDER, keyType=java.lang.String)
2026-06-19T15:30:28,051  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.internal.Element(setName=,uniqueId=196, type=MAPBINDER, keyType=java.lang.String)], provider=org.matsim.core.router.BeelineTeleportationRouting@6ad16c5d}
2026-06-19T15:30:28,051  INFO Injector:87   --> source: org.matsim.core.controler.Injector$3.configure(Injector.java:129)
2026-06-19T15:30:28,051  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:28,052  INFO Injector:92   --> target: Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.name.Named("non_network_walk")]
2026-06-19T15:30:28,052  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.internal.Element(setName=,uniqueId=196, type=MAPBINDER, keyType=java.lang.String)], source=org.matsim.core.controler.Injector$3.configure(Injector.java:129), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.name.Named("non_network_walk")]}
2026-06-19T15:30:28,052  INFO Injector:96 
2026-06-19T15:30:28,053  INFO Injector:85 org.matsim.core.router.RoutingModule @com.google.inject.internal.Element(setName=,uniqueId=198, type=MAPBINDER, keyType=java.lang.String)
2026-06-19T15:30:28,053  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.internal.Element(setName=,uniqueId=198, type=MAPBINDER, keyType=java.lang.String)], provider=org.matsim.core.router.FreespeedFactorRouting@127a7272}
2026-06-19T15:30:28,053  INFO Injector:87   --> source: org.matsim.core.controler.Injector$3.configure(Injector.java:129)
2026-06-19T15:30:28,053  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:28,054  INFO Injector:92   --> target: Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.name.Named("ride")]
2026-06-19T15:30:28,054  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.internal.Element(setName=,uniqueId=198, type=MAPBINDER, keyType=java.lang.String)], source=org.matsim.core.controler.Injector$3.configure(Injector.java:129), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.name.Named("ride")]}
2026-06-19T15:30:28,054  INFO Injector:96 
2026-06-19T15:30:28,054  INFO Injector:85 org.matsim.core.router.RoutingModule @com.google.inject.internal.Element(setName=,uniqueId=200, type=MAPBINDER, keyType=java.lang.String)
2026-06-19T15:30:28,055  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.internal.Element(setName=,uniqueId=200, type=MAPBINDER, keyType=java.lang.String)], provider=org.matsim.core.router.BeelineTeleportationRouting@2b7962a2}
2026-06-19T15:30:28,055  INFO Injector:87   --> source: org.matsim.core.controler.Injector$3.configure(Injector.java:129)
2026-06-19T15:30:28,055  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:28,055  INFO Injector:92   --> target: Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.name.Named("walk")]
2026-06-19T15:30:28,056  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.internal.Element(setName=,uniqueId=200, type=MAPBINDER, keyType=java.lang.String)], source=org.matsim.core.controler.Injector$3.configure(Injector.java:129), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.name.Named("walk")]}
2026-06-19T15:30:28,056  INFO Injector:96 
2026-06-19T15:30:28,056  INFO Injector:85 org.matsim.core.router.RoutingModule @com.google.inject.internal.Element(setName=,uniqueId=202, type=MAPBINDER, keyType=java.lang.String)
2026-06-19T15:30:28,056  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.internal.Element(setName=,uniqueId=202, type=MAPBINDER, keyType=java.lang.String)], provider=org.matsim.core.router.BeelineTeleportationRouting@423b2b62}
2026-06-19T15:30:28,057  INFO Injector:87   --> source: org.matsim.core.controler.Injector$3.configure(Injector.java:129)
2026-06-19T15:30:28,057  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:28,057  INFO Injector:92   --> target: Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.name.Named("bike")]
2026-06-19T15:30:28,057  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.internal.Element(setName=,uniqueId=202, type=MAPBINDER, keyType=java.lang.String)], source=org.matsim.core.controler.Injector$3.configure(Injector.java:129), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.router.RoutingModule, annotation=@com.google.inject.name.Named("bike")]}
2026-06-19T15:30:28,058  INFO Injector:96 
2026-06-19T15:30:28,058  INFO Injector:85 org.matsim.core.router.util.TravelTime @com.google.inject.internal.Element(setName=,uniqueId=204, type=MAPBINDER, keyType=java.lang.String)
2026-06-19T15:30:28,058  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.internal.Element(setName=,uniqueId=204, type=MAPBINDER, keyType=java.lang.String)], provider=FactoryProxy{key=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.name.Named("dvrp_initial")], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@3d20e575}[Scopes.SINGLETON]}
2026-06-19T15:30:28,058  INFO Injector:87   --> source: org.matsim.core.controler.Injector$3.configure(Injector.java:129)
2026-06-19T15:30:28,059  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:28,059  INFO Injector:92   --> target: Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.name.Named("dvrp_initial")]
2026-06-19T15:30:28,059  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.internal.Element(setName=,uniqueId=204, type=MAPBINDER, keyType=java.lang.String)], source=org.matsim.core.controler.Injector$3.configure(Injector.java:129), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.name.Named("dvrp_initial")]}
2026-06-19T15:30:28,059  INFO Injector:96 
2026-06-19T15:30:28,060  INFO Injector:85 org.matsim.core.router.util.TravelTime @com.google.inject.internal.Element(setName=,uniqueId=206, type=MAPBINDER, keyType=java.lang.String)
2026-06-19T15:30:28,060  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.internal.Element(setName=,uniqueId=206, type=MAPBINDER, keyType=java.lang.String)], provider=FactoryProxy{key=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.name.Named("dvrp_observed")], provider=org.matsim.core.trafficmonitoring.TravelTimeCalculatorModule$1@2938127d[Scopes.SINGLETON]}}
2026-06-19T15:30:28,060  INFO Injector:87   --> source: org.matsim.core.controler.Injector$3.configure(Injector.java:129)
2026-06-19T15:30:28,061  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:28,061  INFO Injector:92   --> target: Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.name.Named("dvrp_observed")]
2026-06-19T15:30:28,061  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.internal.Element(setName=,uniqueId=206, type=MAPBINDER, keyType=java.lang.String)], source=org.matsim.core.controler.Injector$3.configure(Injector.java:129), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.name.Named("dvrp_observed")]}
2026-06-19T15:30:28,061  INFO Injector:96 
2026-06-19T15:30:28,062  INFO Injector:85 org.matsim.core.router.util.TravelTime @com.google.inject.internal.Element(setName=,uniqueId=208, type=MAPBINDER, keyType=java.lang.String)
2026-06-19T15:30:28,062  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.internal.Element(setName=,uniqueId=208, type=MAPBINDER, keyType=java.lang.String)], provider=org.matsim.core.trafficmonitoring.TravelTimeCalculatorModule$1@2938127d[Scopes.SINGLETON]}
2026-06-19T15:30:28,063  INFO Injector:87   --> source: org.matsim.core.controler.Injector$3.configure(Injector.java:129)
2026-06-19T15:30:28,063  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:28,063  INFO Injector:92   --> target: Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.name.Named("car")]
2026-06-19T15:30:28,063  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.internal.Element(setName=,uniqueId=208, type=MAPBINDER, keyType=java.lang.String)], source=org.matsim.core.controler.Injector$3.configure(Injector.java:129), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.name.Named("car")]}
2026-06-19T15:30:28,064  INFO Injector:96 
2026-06-19T15:30:28,064  INFO Injector:85 org.matsim.core.router.util.TravelTime @com.google.inject.internal.Element(setName=,uniqueId=210, type=MAPBINDER, keyType=java.lang.String)
2026-06-19T15:30:28,064  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.internal.Element(setName=,uniqueId=210, type=MAPBINDER, keyType=java.lang.String)], provider=FactoryProxy{key=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.name.Named("dvrp_estimated")], provider=FactoryProxy{key=Key[type=org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeEstimator, annotation=[none]], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@3252747e[Scopes.SINGLETON]}}}
2026-06-19T15:30:28,064  INFO Injector:87   --> source: org.matsim.core.controler.Injector$3.configure(Injector.java:129)
2026-06-19T15:30:28,065  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:28,065  INFO Injector:92   --> target: Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.name.Named("dvrp_estimated")]
2026-06-19T15:30:28,065  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.internal.Element(setName=,uniqueId=210, type=MAPBINDER, keyType=java.lang.String)], source=org.matsim.core.controler.Injector$3.configure(Injector.java:129), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.name.Named("dvrp_estimated")]}
2026-06-19T15:30:28,065  INFO Injector:96 
2026-06-19T15:30:28,066  INFO Injector:85 org.matsim.core.router.costcalculators.TravelDisutilityFactory @com.google.inject.internal.Element(setName=,uniqueId=212, type=MAPBINDER, keyType=java.lang.String)
2026-06-19T15:30:28,066  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.router.costcalculators.TravelDisutilityFactory, annotation=@com.google.inject.internal.Element(setName=,uniqueId=212, type=MAPBINDER, keyType=java.lang.String)], provider=ConstantFactory{value=org.matsim.core.router.costcalculators.RandomizingTimeDistanceTravelDisutilityFactory@25f15f50}[Scopes.SINGLETON]}
2026-06-19T15:30:28,067  INFO Injector:87   --> source: org.matsim.core.controler.Injector$3.configure(Injector.java:129)
2026-06-19T15:30:28,068  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:28,069  INFO Injector:92   --> target: Key[type=org.matsim.core.router.costcalculators.TravelDisutilityFactory, annotation=@com.google.inject.name.Named("car")]
2026-06-19T15:30:28,069  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.router.costcalculators.TravelDisutilityFactory, annotation=@com.google.inject.internal.Element(setName=,uniqueId=212, type=MAPBINDER, keyType=java.lang.String)], source=org.matsim.core.controler.Injector$3.configure(Injector.java:129), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.router.costcalculators.TravelDisutilityFactory, annotation=@com.google.inject.name.Named("car")]}
2026-06-19T15:30:28,070  INFO Injector:96 
2026-06-19T15:30:28,070  INFO Injector:85 org.matsim.contrib.dvrp.trafficmonitoring.DvrpOfflineTravelTimeEstimator 
2026-06-19T15:30:28,070  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@3252747e[Scopes.SINGLETON]
2026-06-19T15:30:28,070  INFO Injector:87   --> source: org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeModule.install(DvrpTravelTimeModule.java:62)
2026-06-19T15:30:28,071  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:28,071  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.contrib.dvrp.trafficmonitoring.DvrpOfflineTravelTimeEstimator, annotation=[none]], source=org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeModule.install(DvrpTravelTimeModule.java:62), scope=eager singleton}
2026-06-19T15:30:28,071  INFO Injector:96 
2026-06-19T15:30:28,071  INFO Injector:85 org.matsim.core.controler.ControlerListenerManagerImpl 
2026-06-19T15:30:28,072  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@5e99b9c[Scopes.SINGLETON]
2026-06-19T15:30:28,072  INFO Injector:87   --> source: org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:30)
2026-06-19T15:30:28,072  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:28,072  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.core.controler.ControlerListenerManagerImpl, annotation=[none]], source=org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:30), scope=eager singleton}
2026-06-19T15:30:28,073  INFO Injector:96 
2026-06-19T15:30:28,073  INFO Injector:85 org.matsim.analysis.IterationStopWatch 
2026-06-19T15:30:28,073  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@70f68288[Scopes.SINGLETON]
2026-06-19T15:30:28,073  INFO Injector:87   --> source: org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:33)
2026-06-19T15:30:28,074  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:28,074  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.analysis.IterationStopWatch, annotation=[none]], source=org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:33), scope=eager singleton}
2026-06-19T15:30:28,074  INFO Injector:96 
2026-06-19T15:30:28,074  INFO Injector:85 org.matsim.core.controler.OutputDirectoryHierarchy 
2026-06-19T15:30:28,075  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@46911148[Scopes.SINGLETON]
2026-06-19T15:30:28,075  INFO Injector:87   --> source: org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:34)
2026-06-19T15:30:28,075  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:28,075  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.core.controler.OutputDirectoryHierarchy, annotation=[none]], source=org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:34), scope=eager singleton}
2026-06-19T15:30:28,076  INFO Injector:96 
2026-06-19T15:30:28,076  INFO Injector:85 org.matsim.core.scoring.EventsToActivities 
2026-06-19T15:30:28,076  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@2db1b657[Scopes.SINGLETON]
2026-06-19T15:30:28,076  INFO Injector:87   --> source: org.matsim.core.scoring.PlansScoringModule.install(PlansScoringModule.java:29)
2026-06-19T15:30:28,076  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:28,077  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.core.scoring.EventsToActivities, annotation=[none]], source=org.matsim.core.scoring.PlansScoringModule.install(PlansScoringModule.java:29), scope=eager singleton}
2026-06-19T15:30:28,078  INFO Injector:96 
2026-06-19T15:30:28,078  INFO Injector:85 org.matsim.core.scoring.EventsToLegs 
2026-06-19T15:30:28,078  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@7e351d7[Scopes.SINGLETON]
2026-06-19T15:30:28,079  INFO Injector:87   --> source: org.matsim.core.scoring.PlansScoringModule.install(PlansScoringModule.java:30)
2026-06-19T15:30:28,079  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:28,079  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.core.scoring.EventsToLegs, annotation=[none]], source=org.matsim.core.scoring.PlansScoringModule.install(PlansScoringModule.java:30), scope=eager singleton}
2026-06-19T15:30:28,079  INFO Injector:96 
2026-06-19T15:30:28,079  INFO Injector:85 org.matsim.core.scoring.EventsToLegsAndActivities 
2026-06-19T15:30:28,080  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@43c57161[Scopes.SINGLETON]
2026-06-19T15:30:28,080  INFO Injector:87   --> source: org.matsim.core.scoring.PlansScoringModule.install(PlansScoringModule.java:31)
2026-06-19T15:30:28,080  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:28,081  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.core.scoring.EventsToLegsAndActivities, annotation=[none]], source=org.matsim.core.scoring.PlansScoringModule.install(PlansScoringModule.java:31), scope=eager singleton}
2026-06-19T15:30:28,081  INFO Injector:96 
2026-06-19T15:30:28,081  INFO Injector:85 org.matsim.core.scoring.ScoringFunctionsForPopulation 
2026-06-19T15:30:28,081  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@d902300[Scopes.SINGLETON]
2026-06-19T15:30:28,082  INFO Injector:87   --> source: org.matsim.core.scoring.PlansScoringModule.install(PlansScoringModule.java:32)
2026-06-19T15:30:28,082  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:28,082  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.core.scoring.ScoringFunctionsForPopulation, annotation=[none]], source=org.matsim.core.scoring.PlansScoringModule.install(PlansScoringModule.java:32), scope=eager singleton}
2026-06-19T15:30:28,082  INFO Injector:96 
2026-06-19T15:30:28,083  INFO Injector:85 org.matsim.core.events.EventsManagerModule$EventHandlerRegistrator 
2026-06-19T15:30:28,083  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@2db33feb[Scopes.SINGLETON]
2026-06-19T15:30:28,083  INFO Injector:87   --> source: org.matsim.core.events.EventsManagerModule.install(EventsManagerModule.java:48)
2026-06-19T15:30:28,083  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:28,084  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.core.events.EventsManagerModule$EventHandlerRegistrator, annotation=[none]], source=org.matsim.core.events.EventsManagerModule.install(EventsManagerModule.java:48), scope=eager singleton}
2026-06-19T15:30:28,085  INFO Injector:96 
2026-06-19T15:30:28,085  INFO Injector:85 org.matsim.core.events.MobsimScopeEventHandling 
2026-06-19T15:30:28,085  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@58b5a2f3[Scopes.SINGLETON]
2026-06-19T15:30:28,086  INFO Injector:87   --> source: org.matsim.core.events.MobsimScopeEventHandlingModule.install(MobsimScopeEventHandlingModule.java:38)
2026-06-19T15:30:28,086  INFO Injector:89   --> scope: eager singleton
